year,target_variable,job,salaries,overtime,other_sal,total_sal,retirement,health_dent,other_ben,total_ben,total_compens
2014,2,Physician Assistant,24336.6,0,728.88,25065.48,0,1926.56,1940.57,3867.13,28932.61
2016,3,Sheet Metal Wrk Supervisor 2,126203.54,11405.78,0,137609.32,23007.45,13068.8,9785.14,45861.39,183470.71
2014,3,Project Manager 1,21580.75,0,0,21580.75,0,2290.89,1670.78,3961.67,25542.42
2015,0,Management Assistant,12808.6,0,240,13048.6,2428.34,2341.54,1026.99,5796.87,18845.47
2014,0,Worker's Comp Supervisor 1,0,0,56.64,56.64,0,0,4.33,4.33,60.97
2014,3,Watershed Forester,99998.01,0,0,99998.01,21924.27,13054.94,17276.62,52255.83,152253.84
2014,2,Environmental Health Inspector,104451.13,0,615.2,105066.33,22964.68,13054.94,8040.17,44059.79,149126.12
2015,3,Heating/Ventilating Inspector,112776.01,98902.85,12450.16,224129.02,23324.29,12424.51,11511.06,47259.86,271388.88
2014,3,Research Assistant,51410.03,0,0,51410.03,11335.72,9540.15,4241.27,25117.14,76527.17
2016,3,Electrical Transit System Mech,86524.2,38235.26,13318,138077.46,17971.03,13018.93,9554.51,40544.47,178621.93
2013,0,Mayor,272103,0,0,272103,48189.44,12801.79,13214,74205.23,346308.23
2013,3,Survey Assistant II,82899.51,0,56.54,82956.05,16306.41,12918.31,6829.66,36054.38,119010.43
2014,3,Sheriff's Cadet,34127.41,27.51,523.48,34678.4,8476.26,11025.91,2767.08,22269.25,56947.65
2015,1,Arts Program Assistant,31682.19,0,115.27,31797.46,7106.3,6426.23,2303.23,15835.76,47633.22
2016,1,Curator 2,68729.1,0,847.03,69576.13,12948.05,13018.93,5626.96,31593.94,101170.07
2013,0,Training Technician,0,0,1693,1693,0,0,0,0,1693
2013,2,Senior Health Educator,32787.01,0,5664.41,38451.42,5970.51,4306.09,3132.98,13409.58,51861
2015,2,Beautician,50126.43,0,725.73,50852.16,11350.14,9493.77,4249.56,25093.47,75945.63
2015,4,Assistant Recreation Director,1786.2,0,0,1786.2,308.49,0,141.11,449.6,2235.8
2016,3,Wire Rope Cable Maint Mechanic,87943.11,31836.83,13538.87,133318.81,18002.8,12619.88,9632.61,40255.29,173574.1
2015,3,Traf Signal Electrician Sup I,120163.02,10605.92,8806.37,139575.31,24182.87,12424.5,10114.77,46722.14,186297.45
2013,3,Asphalt Finisher Supervisor 1,51212,495.6,14923.76,66631.36,9325.72,7631.83,5820.77,22778.32,89409.68
2016,3,Sewer Service Worker,97554.9,13283.74,4389.67,115228.31,18885.03,13068.8,9179.23,41133.06,156361.37
2014,0,Med Examiner's Investigator I,49929.46,520.86,981.85,51432.17,10644.96,9413,4215.14,24273.1,75705.27
2016,2,Patient Accounts Manager,99931.41,0,0,99931.41,18597.23,13068.8,8156.29,39822.32,139753.73
2015,3,Wireropecable Maint Mech Train,2769,1427.77,276.9,4473.67,566.84,477.86,342.39,1387.09,5860.76
2013,3,Transit Fare Inspector,49996.2,1751.11,2027.2,53774.51,12898.53,9958.32,4418.51,27275.36,81049.87
2013,3,"Director, Juvenile Hall",30557.7,0,0,30557.7,5221.72,3349.18,526.84,9097.74,39655.44
2015,3,"Counselor, Juvenile Hall",21720.7,171.9,0,21892.6,0,0,1729.53,1729.53,23622.13
2014,4,"Bdcomm Mbr, Grp3,M=$50/Mtg",600,0,0,600,0,75.32,46.46,121.78,721.78
2014,0,Communications Systems Tech,108971.53,12618.49,623.15,122213.17,23407.76,13037.18,9684.25,46129.19,168342.36
2013,0,Performance Analyst II,57457.27,0,0,57457.27,10728.69,8133.71,4657.1,23519.5,80976.77
2015,0,Accountant II (OCII),27013.5,0,0,27013.5,6059.12,4166.85,1863.15,12089.12,39102.62
2014,3,Electrician,94305.02,1492.43,2164.23,97961.68,20825.72,13054.94,7551.38,41432.04,139393.72
2014,3,Airport Emerg Planning Coord,93249.35,0,0,93249.35,19880.76,12512.55,12611.4,45004.71,138254.06
2014,3,Materials Coordinator,0,0,198.53,198.53,0,0,15.19,15.19,213.72
2015,0,Commercial Div Asst Sprv,70913.91,0,0,70913.91,15906.03,12494.56,13802.71,42203.3,113117.21
2013,3,Tile Setter,10281.18,0,0,10281.18,1985.03,1705.75,920.33,4611.11,14892.29
2016,2,Chief Dietitian,95564.91,0,200,95764.91,17784.58,13068.8,7889.89,38743.27,134508.18
2014,2,Agricultural Inspector,62852.26,0,920,63772.26,13596.22,12512.55,5013.12,31121.89,94894.15
2014,3,"Investigator,Taxi & Accesssvcs",89022.33,0,0,89022.33,18979.59,12512.55,6852.71,38344.85,127367.18
2013,3,IS Administrator-Supervisor,107562.07,0,0,107562.07,19049.18,12801.79,8781.56,40632.53,148194.6
2014,2,Sr Materials & Supplies Sprv,58600.63,1772.9,571.66,60945.19,12934.23,12963.93,5030.07,30928.23,91873.42
2015,2,Asst Dir Of Clinical Svcs 1,118427.04,0,0,118427.04,24426,12424.5,18151.77,55002.27,173429.31
2013,4,Senior Account Clerk,10967,0,0,10967,1997.1,2708.07,871.42,5576.59,16543.59
2015,3,Chief Housing Inspector,134937.82,0,0,134937.82,27199.91,12233.36,10077.72,49510.99,184448.81
2015,3,Assistant Counselor,60533.11,15689.35,11312.54,87535,16390.99,12328.92,455.66,29175.57,116710.57
2016,0,Mayoral Staff IX,56638.22,0,0,56638.22,10540.34,8629.4,9901.97,29071.71,85709.93
2014,3,Senior Deputy Sheriff,103224,75.83,9220.54,112520.37,20901.13,12512.55,1860.92,35274.6,147794.97
2014,2,Asst General Services Manager,57429.66,0,1845.62,59275.28,12915.98,10327.77,13983.65,37227.4,96502.68
2016,3,Asphalt Plant Supervisor 1,103018.6,74.36,86.76,103179.72,19171.73,13068.81,8462.68,40703.22,143882.94
2016,3,Executive Secretary 1,75996.93,220.65,628.8,76846.38,14260.14,13068.8,6162.16,33491.1,110337.48
2014,3,Transit Paint Shop Sprv1,0,0,6407.92,6407.92,0,0,490.22,490.22,6898.14
2013,0,Senior Data Entry Operator,2470.31,0,1520.76,3991.07,469.2,7.59,311.51,788.3,4779.37
2016,0,Mayoral Staff XV,112727.37,0,0,112727.37,20437.53,13068.81,17797.39,51303.73,164031.1
2013,3,Permit And Citation Clerk,63951.93,0,0,63951.93,11645.56,12707.2,5360.91,29713.67,93665.6
2015,3,Community Police Services Aide,67286.16,3656.69,2337.32,73280.17,15505.03,12512.53,5803.18,33820.74,107100.91
2015,0,"Investigator, Tax Collector",87160.95,0,603.26,87764.21,18060.67,12011.39,6997.13,37069.19,124833.4
2016,3,Sheriff's Lieutenant,139889.2,14996.74,17925.1,172811.04,37301.21,13068.8,2919.86,53289.87,226100.91
2015,1,Public Service Trainee,904.06,0,14.31,918.37,0,491.31,71.1,562.41,1480.78
2016,3,Parking Enforcement Admin,97837.17,22385.1,7408.39,127630.66,18207.55,13093.75,10079.5,41380.8,169011.46
2013,3,Assistant Sheriff,167681.62,0,9970.24,177651.86,34784.17,12801.79,2905.42,50491.38,228143.24
2014,3,Superior Court Judge,9463.59,0,4743.22,14206.81,0,0,206,206,14412.81
2014,3,Trans And Dist Line Worker,103974,26803.97,40230.31,171008.28,22947.66,13054.96,10432.93,46435.55,217443.83
2013,3,Fusion Welder,97149.5,0,2580.47,99729.97,19609.66,12918.25,8153.74,40681.65,140411.62
2013,3,Cashier 3,1203.5,0,0,1203.5,219.16,246.19,108.7,574.05,1777.55
2014,2,Health Care Billing Clerk 2,55202.48,0,0,55202.48,11769.18,10156.74,5165.83,27091.75,82294.23
2016,3,"Battlion Chief, Fire Suppressi",182976.64,33772.66,28927.46,245676.76,37075.21,16011.78,4168.75,57255.74,302932.5
2015,2,IT Operations Support Admin V,113508.71,0,0,113508.71,24903.86,12500.56,9000.28,46404.7,159913.41
2015,0,Govrnmt/Publ Affairs Mgr,69990.63,0,0,69990.63,15698.9,7519.49,10538.95,33757.34,103747.97
2014,3,Sheriff (SFERS),215629.23,0,12937.66,228566.89,48824.95,13054.94,13016.53,74896.42,303463.31
2016,0,Youth Comm Advisor,66195.55,0,0,66195.55,12318.97,13068.8,5242.96,30630.73,96826.28
2013,3,Police Services Aide,2947.93,0,167.57,3115.5,582.94,0,246.13,829.07,3944.57
2016,3,Asphalt Finisher,67706.23,10354.47,2433.85,80494.55,13053.1,12810.03,6950.03,32813.16,113307.71
2013,3,IS Project Director,97983.01,0,0,97983.01,17352.71,9355.15,6761.15,33469.01,131452.02
2015,3,Lieutenant (Police Department),23112,2312.73,20944.16,46368.89,4183.12,1911.46,68.84,6163.42,52532.31
2014,3,Duty Officer,69037.54,0,0,69037.54,22825.39,15760.54,14030.44,52616.37,121653.91
2015,3,Supervising Parts Storekeeper,79722.05,16361.8,3491.63,99575.48,16430.89,12424.5,7931.76,36787.15,136362.63
2013,2,Nursing Supervisor Psychiatric,199360,0,37213.12,236573.12,42006.02,12918.25,11460.63,66384.9,302958.02
2015,2,Hospital Elig Wrk Supervisor,41576.22,0,978.9,42555.12,9325.53,6130.54,3462.39,18918.46,61473.58
2015,0,Benefits Supervisor,68992.01,0,680,69672.01,13800.8,8601.58,5098.45,27500.83,97172.84
2014,1,Recreation Coordinator,60070.2,0,1240.05,61310.25,13071.35,12512.55,5061.53,30645.43,91955.68
2013,0,"Ex Asst To Ex Dir, Retirement",129182.78,0,0,129182.78,24772.87,12918.24,17968.45,55659.56,184842.34
2014,3,Supt Water Treatment Fac,132459.07,3518.25,11145.81,147123.13,30084.68,13054.94,10050.09,53189.71,200312.84
2014,3,Stores & Equip Asst Sprv,64571.6,47.49,0,64619.09,14114.56,13054.94,4724.22,31893.72,96512.81
2016,3,Probation Assistant,24892,0,0,24892,5473.7,6334.88,2013.36,13821.94,38713.94
2013,0,Assessor,2846.39,0,0,2846.39,518.33,334.92,427.25,1280.5,4126.89
2015,1,Marina Associate Manager,76567.74,0,441.9,77009.64,17174.21,12356.99,15267.94,44799.14,121808.78
2014,3,Emergency Services Coord IV,112498.24,0,2835.22,115333.46,23422.13,12512.55,8511.77,44446.45,159779.91
2015,3,Sr Public Defenders Invstgtor,101531,0,0,101531,20926.02,12424.5,7942.98,41293.5,142824.5
2016,3,Telephone Operator,54591.31,0,5945.12,60536.43,12744.55,12956.58,5004.49,30705.62,91242.05
2016,0,Senior Benefits Analyst,71594.4,0,520,72114.4,13420.46,10425.12,5876.84,29722.42,101836.82
2015,3,Architectural Associate 1,94343,0,0,94343,21161.13,12356.85,7391.54,40909.52,135252.52
2015,3,Publ Svc Aide-Asst To Prof,7091.33,0,0,7091.33,0,2361.82,549.01,2910.83,10002.16
2015,3,Deputy Probation Officer SFERS,7051.2,0,0,7051.2,1581.58,1245.26,116.1,2942.94,9994.14
2015,3,Mgmt Asst III (OCII),30543.16,0,0,30543.16,6850.81,4142.91,2530.91,13524.63,44067.79
2016,3,Landscape Architect Assoc 2,87361.34,0,0,87361.34,16257.91,9926.26,6732.52,32916.69,120278.03
2013,2,Health Worker 2,31792.17,64.38,1160,33016.55,6468.22,6867.31,2693.46,16028.99,49045.54
2013,2,Senior Pharmacy Helper,70742,835.44,393.15,71970.59,13901.01,12918.24,5947.33,32766.58,104737.17
2014,0,Dept Head V,185318.2,0,11119.21,196437.41,40898.27,8308.74,11710.76,60917.77,257355.18
2015,3,"Manager VIII, MTA",182354.5,0,0,182354.5,36699.2,12424.5,18169.25,67292.95,249647.45
2015,0,Cable Splicer,46278.38,0,0,46278.38,0,0,3660.91,3660.91,49939.29
2015,3,"Sr Stationary Eng, Sew Plant",102054.5,7413.67,6958.05,116426.22,23888.9,12332.92,9289.9,45511.72,161937.94
2014,3,Transit Manager 1,33983,0,0,33983,7075.23,4074.97,2813.52,13963.72,47946.72
2014,3,Planner 4-Environmental Review,120873.4,0,4734.07,125607.47,26836.53,12954.49,9574.33,49365.35,174972.82
2013,3,Plumber,98528.5,10576.9,4379.55,113484.95,20225.03,12918.24,9145.21,42288.48,155773.43
2014,2,IS Administrator 1,3940.5,0,0,3940.5,840.12,719.12,299.18,1858.42,5798.92
2015,2,Manager VIII,241505,0,0,241505,48429.04,11946.64,18731.44,79107.12,320612.12
2014,3,Electrician Supervisor 2,82966.02,8748.57,3525.81,95240.4,17988.84,9540.15,7226.02,34755.01,129995.41
2014,0,Special Assistant 19,174121.8,0,0,174121.8,36252.16,12512.55,14804.66,63569.37,237691.17
2015,3,Pattern Maker,90098.02,0,6002.78,96100.8,21379.83,12506.55,7855.95,41742.33,137843.13
2013,2,Orthopedic Technician 2,68715.02,0,250,68965.02,13502.28,12918.24,5573.5,31994.02,100959.04
2013,3,Sr Power Generation Tech,104633.3,23084.81,6082.26,133800.37,19120.09,12764.87,9750.64,41635.6,175435.97
2016,3,Transportation Controller Trainee,26640,1984.87,1982.61,30607.48,5245.44,4489.29,2444.34,12179.07,42786.55
2014,0,Purchaser,83251.01,0,0,83251.01,18193.94,13054.94,6708.66,37957.54,121208.55
2013,3,Ornamental Iron Wrk Sprv 1,97760,1551,0,99311,17802.2,12801.79,8072.3,38676.29,137987.29
2013,0,Legislative Assistant,98811,0,0,98811,19423.66,12918.24,7894.14,40236.04,139047.04
2014,2,Physician Specialist,130960.6,0,0,130960.6,27897.05,9540.15,9774.67,47211.87,178172.47
2015,3,Landscape Architect,135421,0,0,135421,27253.5,12424.51,10128.14,49806.15,185227.15
2014,0,Auditor II,82551.71,0,0,82551.71,17599.96,12512.55,6588.83,36701.34,119253.05
2014,3,"Director, Probate",127530,0,0,127530,27232.97,13054.94,30932.32,71220.23,198750.23
2015,0,Labor and Employment Advisor,58234.02,0,0,58234.02,12776.52,5256.52,8074.63,26107.67,84341.69
2015,3,Manager VI,184879.49,0,0,184879.49,37100.41,12424.5,19288.69,68813.6,253693.09
2014,3,"Div Director, Adult Probation",120566.74,0,0,120566.74,20602.37,12512.55,10470.15,43585.07,164151.81
2015,3,Wastewater Control Inspector,96254.08,3345.58,0,99599.66,19838.21,12424.5,8125.17,40387.88,139987.54
2016,0,Animal Health Technician,19404.25,59.81,0,19464.06,0,5735.8,1510.73,7246.53,26710.59
2014,0,Real Property Manager,100830.06,0,0,100830.06,21497.03,12512.55,8282.41,42291.99,143122.05
2013,3,Administrative Analyst,57227.5,0,0,57227.5,10421.17,9108.97,4804.01,24334.15,81561.65
2016,0,Storekeeper,57592.8,0,596.24,58189.04,10828.97,12391.67,4793.69,28014.33,86203.37
2014,2,Psychiatric Technician,58416.8,0,758.35,59175.15,12459.53,11218.75,4815.52,28493.8,87668.95
2014,3,Traf Signal Electrician Sup II,128878.07,45.8,9103.77,138027.64,27528.69,13054.94,9942.09,50525.72,188553.36
2013,2,Accountant Intern,39546,0,1207.25,40753.25,7201.26,8370.4,3311.89,18883.55,59636.8
2013,4,Specialist In Aging 2,89829.1,0,648,90477.1,17773.39,12918.25,7481.23,38172.87,128649.97
2014,3,Court Administrator,103157.6,0,0,103157.6,22080.85,9577.8,29753.98,61412.63,164570.23
2015,1,Ornamental Iron Worker,82080.79,6106.11,1291.92,89478.82,18640.41,12389.79,7299.03,38329.23,127808.05
2015,3,"Invstgtor,Fire Dept",135087.89,45747.82,20279.34,201115.05,33277.5,15230.56,3365.6,51873.66,252988.71
2014,3,"Manager V, MTA",30311.36,0,0,30311.36,0,2945.35,2346.71,5292.06,35603.42
2013,3,Architectural Administrator,116620.82,0,0,116620.82,22335.06,12918.25,9393.75,44647.06,161267.88
2013,3,Public Information Officer,31137.03,0,0,31137.03,5670.04,5268.43,2568.96,13507.43,44644.46
2016,3,IS Manager,174471.41,0,0,174471.41,31631.67,13068.81,18579.25,63279.73,237751.14
2015,3,Harbor Attendant (OCII),42556.03,0,150.83,42706.86,10024.67,10035.18,3713.78,23773.63,66480.49
2013,0,Court Clerk,86859.08,0,648,87507.08,17195,12918.24,7223.73,37336.97,124844.05
2015,2,Junior Clerk Typist,13744.86,0,2279.77,16024.63,3590.77,3448.43,1309.2,8348.4,24373.03
2013,1,Recreation Specialist,6033.51,0,0,6033.51,0,1634.07,600.01,2234.08,8267.59
2013,3,Integrated Pest Mgmt Specialst,78567,0,0,78567,15444.47,12918.24,6497.71,34860.42,113427.42
2015,3,"Research Asst, Superior Court",75844.77,0,0,75844.77,14834.76,12471.04,5694.52,33000.32,108845.09
2014,3,Plumber Supervisor 1,108334.98,5587.24,11349.79,125272.01,24376.33,12496.97,9236.72,46110.02,171382.03
2013,3,Sprv Wastewater Cont Inspector,98982.02,2641.1,0,101623.12,18024.53,12801.79,7965.82,38792.14,140415.26
2016,1,Recreation Facility Assistant,6888,0,56.45,6944.45,1527.09,2556.4,550.56,4634.05,11578.5
2014,3,"Manager II, MTA",105779.09,0,0,105779.09,22593.4,13054.94,16587.72,52236.06,158015.15
2014,3,Electric Motor Repairer,81819.96,27972.73,4841.19,114633.88,18018.11,13053.31,9159.12,40230.54,154864.42
2014,0,Elections Clerk,23634.74,2581,0,26215.74,0,5983.31,2035.22,8018.53,34234.27
2015,3,Water Service Inspector,100655.41,8240.09,16911.85,125807.35,24354.06,12500.56,9962.73,46817.35,172624.7
2014,3,Utility Plumber,96446.4,13763.75,10354.02,120564.17,20562.4,12512.56,8324.04,41399,161963.17
2015,4,Eligibility Worker Supervisor,85368.06,307.4,659,86334.46,17731.18,12424.5,6989.63,37145.31,123479.77
2014,2,Inventory Clerk,52227,3026.77,5156.45,60410.22,13478.35,13054.94,4841.43,31374.72,91784.94
